"0","Encrypt <- function(names_decr, key = key20191030) { # names_decr <- student_names$V1"
"0","# key <- key20191030"
"0","raw_names <- strsplit(names_decr, split = """") "
"0","map_to_decr <- 1:nrow(key)"
"0","names(map_to_decr) <- key$decrypt"
"0","names_encr <- sapply(raw_names, function(decr_name) { # decr_name <- raw_names[[1]]"
"0","name_encr <- key$encrypt[map_to_decr[decr_name]] "
"0","name_encr <- paste(name_encr, collapse = """") "
"0","return(name_encr)"
"0","})"
"0","return(names_encr) }"
