"0",""
"0","t.test(WISP1~ER, data=nki70)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","WISP1 by ER"
"1",""
"1","
"
"1","t = -2.0826, df = 36.652, p-value = 0.04432"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.163082749 -0.002214314"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Negative "
"1","mean in group Positive "
"1","
"
"1","           -0.06293388 "
"1","            0.01971465 "
"1","
"
"1","
"
