"0","encrypt <- function(vector,key=key20191030){"
"0","  sec_name <- c()"
"0","  for (v in vector){"
"0","  name <- lapply(strsplit(v,split = """"),function(n) key$encrypt[key$decrypt %in% n])[[1]]"
"0","  sec_name<-c(sec_name,cat(name,sep = """"))"
"0","  }"
"0","  return (sec_name)"
"0","}"
"0",""
"0",""
"0","encrypt(c('Tommy','Francina'),key20191030)"
"1","5"
"1",""
"1","7"
"1",""
"1"," "
"1",""
"1","2"
"1","V"
"1",""
"1","Q"
"1",""
"1","/"
"1",""
"1","n"
"1",""
"1","o"
"1",""
"1","l"
"1","NULL
"
