"0","mean(bloodsamples_data$ir, na.rm = T)"
"1","[1]"
"1"," 115.3631"
"1","
"
"0","sd(bloodsamples_data$ir, na.rm = T)"
"1","[1]"
"1"," 29.53179"
"1","
"
"0","tapply(X = bloodsamples_data$ir,INDEX =  bloodsamples_data$sex, FUN = mean, na.rm = T)"
"1","  female "
"1","    male "
"1","
"
"1","110.6550 "
"1","120.0553 "
"1","
"
"0","tapply(X = bloodsamples_data$ir,INDEX =  bloodsamples_data$sex, FUN = summary)"
"1","$female
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  20.38 "
"1","  92.35 "
"1"," 110.38 "
"1"," 110.66 "
"1"," 131.96 "
"1"," 201.37 "
"1","
"
"1","
"
"1","$male
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  39.03 "
"1"," 101.27 "
"1"," 120.45 "
"1"," 120.06 "
"1"," 137.97 "
"1"," 187.67 "
"1","     15 "
"1","
"
"1","
"
