"0","table(is.na(bloodsamples_data$ir), bloodsamples_data$location)"
"1","       
"
"1","       "
"1"," 's-Hertogenbosch"
"1"," Arnhem"
"1"," Assen"
"1"," Den Haag"
"1"," Groningen"
"1"," Haarlem"
"1"," Leeuwarden"
"1"," Lelystad"
"1"," Maastricht"
"1","
  FALSE"
"1","               61"
"1","      5"
"1","    52"
"1","       78"
"1","        48"
"1","      45"
"1","         11"
"1","       92"
"1","         88"
"1","
  TRUE "
"1","                1"
"1","      0"
"1","     1"
"1","        1"
"1","         2"
"1","       3"
"1","          0"
"1","        1"
"1","          2"
"1","
"
"1","       
"
"1","       "
"1"," Middelburg"
"1"," Utrecht"
"1"," Zwolle"
"1","
  FALSE"
"1","         10"
"1","      93"
"1","     36"
"1","
  TRUE "
"1","          0"
"1","       0"
"1","      4"
"1","
"
"0","table(is.na(bloodsamples_data$ir), bloodsamples_data$sex)"
"1","       
"
"1","       "
"1"," female"
"1"," male"
"1","
  FALSE"
"1","    313"
"1","  306"
"1","
  TRUE "
"1","      0"
"1","   15"
"1","
"
