"0","rowSums(is.na(df))"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  8 "
"1"," 11 "
"1"," 13 "
"1"," 14 "
"1"," 18 "
"1"," 19 "
"1"," 22 "
"1"," 31 "
"1"," 45 "
"1"," 46 "
"1"," 47 "
"1"," 49 "
"1"," 56 "
"1"," 59 "
"1"," 64 "
"1"," 72 "
"1"," 75 "
"1"," 79 "
"1","
"
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","
"
"1"," 81 "
"1"," 82 "
"1"," 83 "
"1"," 91 "
"1"," 92 "
"1"," 93 "
"1"," 94 "
"1"," 95 "
"1"," 99 "
"1","100 "
"1","101 "
"1","103 "
"1","107 "
"1","108 "
"1","113 "
"1","114 "
"1","120 "
"1","121 "
"1","122 "
"1","123 "
"1","124 "
"1","125 "
"1","126 "
"1","129 "
"1","131 "
"1","
"
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  1 "
"1","  0 "
"1","  3 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","
"
"1","132 "
"1","136 "
"1","137 "
"1","140 "
"1","149 "
"1","163 "
"1","164 "
"1","166 "
"1","173 "
"1","176 "
"1","181 "
"1","189 "
"1","192 "
"1","196 "
"1","197 "
"1","198 "
"1","206 "
"1","207 "
"1","208 "
"1","209 "
"1","210 "
"1","214 "
"1","215 "
"1","216 "
"1","218 "
"1","
"
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","  0 "
"1","
"
"1","222 "
"1","223 "
"1","228 "
"1","229 "
"1","235 "
"1","236 "
"1","237 "
"1","238 "
"1","239 "
"1","240 "
"1","241 "
"1","242 "
"1","243 "
"1","244 "
"1","245 "
"1","246 "
"1","247 "
"1","249 "
"1","250 "
"1","251 "
"1","252 "
"1","253 "
"1","254 "
"1","261 "
"1","262 "
"1","
"
"1","  0 "
