"1","$mar
"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","
"
"1","$pty
"
"1","[1]"
"1"," ""s"""
"1","
"
"1","
"
"1","
"
"1","> i <- 0"
"1","
"
"1","
"
"1","> draw.title.cell(""Big Operators"", i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(sum(x[i], i=1, n)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(prod(plain(P)(X == x), x)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(integral(f(x) * dx, a, b)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(union(A[i], i==1, n)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(intersect(A[i], i==1, n)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(lim(f(x), x %->% 0)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(min(g(x), x >= 0)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(inf(S)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> draw.plotmath.cell(expression(sup(S)), i, nr); i <- i + 1"
"1","
"
"1","
"
"1","> nr <- 11"
"1","
"
"1","
"
"1","> make.table(nr, nc)"
"1","
"
