"0","abline"
"1","function (a = NULL, b = NULL, h = NULL, v = NULL, reg = NULL, 
"
"1","    coef = NULL, untf = FALSE, ...) 
"
"1","{
"
"1","    int_abline <- function(a, b, h, v, untf, col = par(""col""), 
"
"1","        lty = par(""lty""), lwd = par(""lwd""), ...) .External.graphics(C_abline, 
"
"1","        a, b, h, v, untf, col, lty, lwd, ...)
"
"1","    if (!is.null(reg)) {
"
"1","        if (!is.null(a)) 
"
"1","            warning(""'a' is overridden by 'reg'"")
"
"1","        a <- reg
"
"1","    }
"
"1","    if (is.object(a) || is.list(a)) {
"
"1","        p <- length(coefa <- as.vector(coef(a)))
"
"1","        if (p > 2) 
"
"1","            warning(gettextf(""only using the first two of %d regression coefficients"", 
"
"1","                p), domain = NA)
"
"1","        islm <- inherits(a, ""lm"")
"
"1","        noInt <- if (islm) 
"
"1","            !as.logical(attr(stats::terms(a), ""intercept""))
"
"1","        else p == 1
"
"1","        if (noInt) {
"
"1","            a <- 0
"
"1","            b <- coefa[1L]
"
"1","        }
"
"1","        else {
"
"1","            a <- coefa[1L]
"
"1","            b <- if (p >= 2) 
"
"1","                coefa[2L]
"
"1","            else 0
"
"1","        }
"
"1","    }
"
"1","    if (!is.null(coef)) {
"
"1","        if (!is.null(a)) 
"
"1","            warning(""'a' and 'b' are overridden by 'coef'"")
"
"1","        a <- coef[1L]
"
"1","        b <- coef[2L]
"
"1","    }
"
"1","    int_abline(a = a, b = b, h = h, v = v, untf = untf, ...)
"
"1","    invisible()
"
"1","}
"
"1","<bytecode: 0x1091c23c8>
"
"1","<environment: namespace:graphics>
"
"0","lines"
"1","function (x, ...) 
"
"1","UseMethod(""lines"")
"
"1","<bytecode: 0x102507108>
"
"1","<environment: namespace:graphics>
"
"0","points"
"1","function (x, ...) 
"
"1","UseMethod(""points"")
"
"1","<bytecode: 0x102539438>
"
"1","<environment: namespace:graphics>
"
"0","add = TRUE"
"0","polygon"
"1","function (x, y = NULL, density = NULL, angle = 45, border = NULL, 
"
"1","    col = NA, lty = par(""lty""), ..., fillOddEven = FALSE) 
"
"1","{
"
"1","    ..debug.hatch <- FALSE
"
"1","    xy <- xy.coords(x, y, setLab = FALSE)
"
"1","    if (is.numeric(density) && all(is.na(density) | density < 
"
"1","        0)) 
"
"1","        density <- NULL
"
"1","    if (!is.null(angle) && !is.null(density)) {
"
"1","        polygon.onehatch <- function(x, y, x0, y0, xd, yd, ..debug.hatch = FALSE, 
"
"1","            ...) {
"
"1","            if (..debug.hatch) {
"
"1","                points(x0, y0)
"
"1","                arrows(x0, y0, x0 + xd, y0 + yd)
"
"1","            }
"
"1","            halfplane <- as.integer(xd * (y - y0) - yd * (x - 
"
"1","                x0) <= 0)
"
"1","            cross <- halfplane[-1L] - halfplane[-length(halfplane)]
"
"1","            does.cross <- cross != 0
"
"1","            if (!any(does.cross)) 
"
"1","                return()
"
"1","            x1 <- x[-length(x)][does.cross]
"
"1","            y1 <- y[-length(y)][does.cross]
"
"1","            x2 <- x[-1L][does.cross]
"
"1","            y2 <- y[-1L][does.cross]
"
"1","            t <- (((x1 - x0) * (y2 - y1) - (y1 - y0) * (x2 - 
"
"1","                x1))/(xd * (y2 - y1) - yd * (x2 - x1)))
"
"1","            o <- order(t)
"
"1","            tsort <- t[o]
"
"1","            crossings <- cumsum(cross[does.cross][o])
"
"1","            if (fillOddEven) 
"
"1","                crossings <- crossings%%2
"
"1","            drawline <- crossings != 0
"
"1","            lx <- x0 + xd * tsort
"
"1","            ly <- y0 + yd * tsort
"
"1","            lx1 <- lx[-length(lx)][drawline]
"
