"0","x=c(983,1041,1026,1025,1033,968,1028)"
"0","ll = function(theta,x) {"
"0","mu=theta[1]"
"0","sigma=theta[2]"
"0","-sum(log(dnorm(x,mu,sigma))) # compute loglikelihood by summing"
"0","} # add a minus sign, because optim minimizes. "
"0","mle=optim(c(1000,25),ll,x=x,method=""BFGS"")"
"0","mle"
"1","$par
"
"1","[1]"
"1"," 1014.86313"
"1","   25.69854"
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," 32.65757"
"1","
"
"1","
"
"1","$counts
"
"1","function "
"1","gradient "
"1","
"
"1","      21 "
"1","      18 "
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$message
"
"1","NULL
"
"1","
"
