"0","encrypt <- function(vect,key=key20191030){"
"0","  sec_name <- ''"
"0","  #print(v)"
"0","  name <- sapply(strsplit(vect,split = """"), function(ch) key$encrypt[key$decrypt %in% ch])"
"0","  print(name)"
"0","  sec_name <- sapply(name,function(w) paste(w, collapse = """"))"
"0","  #sec_name<- sapply(vect, function(v) cat(sapply(strsplit(v,split = """")[[1]], function(ch) key$encrypt[key$decrypt %in% ch]),sep=''))"
"0","  "
"0","  return (sec_name)"
"0","}"
"0",""
"0",""
"0","ans <- encrypt(c('Tommy','Francina'),key20191030)"
"1","[[1]]
"
"1","[1]"
"1"," ""5"""
"1"," ""7"""
"1"," "" """
"1"," ""2"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""V"""
"1"," ""Q"""
"1"," ""/"""
"1"," ""n"""
"1"," ""o"""
"1"," ""l"""
"1","
"
"1","
"
"0","ans"
"1","[1]"
"1"," ""57 2""  "
"1"," ""VQ/nol"""
"1","
"
